 WARN  Unsupported engine: wanted: {"node":">=22.0.0"} (current: {"node":"v20.19.5","pnpm":"10.29.1"})

> titm-ai-coach-backend@1.0.0 spx:backfill-historical /Users/natekahl/ITM-gd/backend
> tsx src/scripts/spxBackfillHistoricalSetups.ts 2026-01-25 2026-02-24

{"level":"info","message":"Massive.com API Request: GET /v2/aggs/ticker/I:SPX/range/1/minute/2026-01-26/2026-01-26","timestamp":"2026-02-24T13:52:16.586Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.947Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.947Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:15.947Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:16.035Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:16.035Z","count":3,"ready":0,"triggered":0,"invalidated":0,"expired":1,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":3,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:16.036Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.2668}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.037Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.037Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.037Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.037Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:16.116Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:16.116Z","count":2,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:16.117Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.3161}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.117Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.117Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.117Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.117Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:16.203Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:16.203Z","count":2,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:16.203Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.2473}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.204Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.204Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.204Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.204Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:16.291Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:16.291Z","count":2,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:16.291Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.2794}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.292Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.292Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.292Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.292Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:16.377Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:16.377Z","count":2,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:16.377Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.2677}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.378Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.378Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.378Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.378Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:16.452Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:16.452Z","count":2,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:16.452Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.2268}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.453Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.453Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.453Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.453Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:16.546Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:16.546Z","count":2,"ready":0,"triggered":0,"invalidated":0,"expired":1,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:16.546Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.1849}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.547Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.547Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.547Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.547Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:16.623Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:16.623Z","count":3,"ready":0,"triggered":0,"invalidated":0,"expired":1,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":3,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:16.624Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.1687}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.624Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.624Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.624Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.624Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:16.711Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:16.712Z","count":3,"ready":0,"triggered":0,"invalidated":0,"expired":1,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":3,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:16.712Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.1783}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.712Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.712Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.712Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.712Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:16.814Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:16.814Z","count":2,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:16.814Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.1949}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.815Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.815Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.815Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:55:16.815Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:55:16.894Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:55:16.894Z","count":2,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:55:16.895Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.1887}
